"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17"
0.0020349241434578264,-2.5257576943236793e-6,-1.3442985085954803e-5,5.687987341115556e-6,2.8989560983976204e-6,-1.0456925354122739e-5,2.719667793434466e-6,-7.276625931065333e-6,1.744256426088325e-5,-4.084359779216637e-6,-4.36026900804316e-6,-2.315691134669605e-7,-9.2848213390612e-9,4.411704287417523e-7,3.81726465640318e-6,-8.227208134991964e-6,1.845183393385674e-6
-2.525757694322981e-6,0.16258850648631953,-0.00012514687398202024,2.298247056249129e-5,5.122629040806183e-5,-0.0036482795140840253,-0.00020283585787216193,-0.009759199410547356,-0.005776864239032492,-0.002210645271735517,-3.620513739169273e-5,3.8685984573528284e-5,1.3037376862504932e-5,0.0002570983362648545,-0.002282358641506485,-0.003175802239291021,0.0005158594452235772
-1.3442985085954846e-5,-0.00012514687398202027,0.004032692198400734,-0.0035344520952836195,-4.369791735834209e-5,1.1729717875132734e-5,-9.119085091142596e-7,-1.0808925734476674e-5,-6.006359806292502e-6,4.560479831471684e-5,-2.0917993516277064e-5,2.6232834096682533e-7,1.8098516730968956e-8,2.9317496795976365e-8,-6.225927202555215e-7,0.00012557214275382323,2.2797404726578895e-7
5.687987341115596e-6,2.2982470562491724e-5,-0.0035344520952836213,0.003339913293028601,1.6571388932244176e-5,1.4737846412121664e-8,-4.437287538190723e-7,2.952881414185411e-6,4.2919240386139885e-6,-1.8744734523364067e-5,1.6508066799338635e-5,2.5866904702062674e-8,9.903267525864992e-9,6.136639165616194e-8,8.86005713335854e-7,-5.010933939161234e-5,3.2209339573119836e-7
2.89895609839762e-6,5.1226290408061646e-5,-4.369791735834196e-5,1.6571388932244047e-5,7.489959784119048e-5,-1.2633465816554826e-5,1.226866553460394e-6,1.4063082359870745e-6,-5.543519445706254e-6,1.9044562364588685e-6,2.085377212285453e-6,-2.443749366692444e-7,-3.046076892395573e-8,-1.524488932535876e-7,-2.0493310286265955e-6,3.4032700279173213e-6,-1.0954596702378523e-6
-1.045692535412279e-5,-0.003648279514084035,1.1729717875132744e-5,1.4737846412166556e-8,-1.2633465816554855e-5,0.0015294974225078398,-0.00022761960512928986,0.00035925954726140515,-0.00029782705947170693,-4.8884288515310616e-5,-0.0001588123417860512,-1.2334543946755064e-5,9.627073574626956e-6,-1.0586363196667423e-5,0.00018542127018913784,-5.176213304061253e-5,4.994005625396828e-5
2.719667793434469e-6,-0.00020283585787216104,-9.119085091142596e-7,-4.4372875381908117e-7,1.226866553460395e-6,-0.00022761960512929002,0.07924917211949314,-3.3978365393123194e-5,-3.223911780115963e-5,-9.667432941252192e-6,0.00011077324012907357,6.263764643332765e-6,-5.560484088558458e-5,1.622624178569801e-6,-3.212296469610386e-6,-1.1908014935976457e-5,1.0871490115156222e-5
-7.276625931065706e-6,-0.009759199410547433,-1.0808925734476464e-5,2.952881414185368e-6,1.4063082359870508e-6,0.00035925954726140585,-3.397836539312295e-5,0.0060931108406360925,0.0003434682547952208,-0.00010798536450579022,-0.000292644683034712,-6.5400602608765585e-6,5.5902863634259515e-8,-0.00010976061371690133,0.00038044476039798564,-0.0004981997469370806,0.0001401397064253182
1.74425642608832e-5,-0.0057768642390324835,-6.006359806292482e-6,4.291924038613976e-6,-5.543519445706256e-6,-0.0002978270594717077,-3.2239117801159467e-5,0.0003434682547952218,0.003292849875102003,-0.00012289188238280964,-0.0002596152719579175,1.0777398063159294e-5,6.656150015070283e-7,-1.0016811769792865e-5,-0.0006655620118098246,-3.961207891631664e-5,1.1036727212346514e-5
-4.084359779216631e-6,-0.002210645271735507,4.560479831471672e-5,-1.874473452336394e-5,1.9044562364588617e-6,-4.888428851531147e-5,-9.667432941252196e-6,-0.00010798536450579502,-0.00012289188238280997,0.0008754356234245852,-6.351624902035437e-5,-3.5844229616797843e-7,1.2765777366248897e-7,-1.0803993709474486e-7,-3.823919609260073e-6,0.0021986935549666176,1.4561836024411332e-5
-4.360269008042964e-6,-3.6205137391615896e-5,-2.0917993516277155e-5,1.650806679933866e-5,2.085377212285444e-6,-0.00015881234178605035,0.00011077324012907253,-0.00029264468303473457,-0.00025961527195792085,-6.351624902035582e-5,0.0757288843168131,2.566741631534999e-6,6.299378812153143e-8,7.324837982293852e-6,-7.094655014060897e-5,-0.00011427747814901848,-0.00044986167088340414
-2.315691134669616e-7,3.868598457352973e-5,2.623283409668225e-7,2.58669047020648e-8,-2.4437493666924727e-7,-1.2334543946755504e-5,6.263764643332779e-6,-6.540060260876713e-6,1.0777398063159072e-5,-3.584422961680502e-7,2.566741631536255e-6,6.0651404987916335e-6,-1.0679546445388658e-6,2.0275176589302706e-7,-4.11781192605076e-6,6.95860849924321e-7,-1.6146593585687057e-6
-9.284821339060778e-9,1.3037376862504849e-5,1.8098516730968794e-8,9.903267525865068e-9,-3.046076892395552e-8,9.62707357462703e-6,-5.560484088558459e-5,5.590286363428334e-8,6.656150015070338e-7,1.2765777366249431e-7,6.299378812114687e-8,-1.0679546445388682e-6,9.704274897268156e-5,-1.6086631114654792e-8,-8.017482973534885e-8,3.10425950286037e-7,-2.646739759828383e-7
4.4117042874176104e-7,0.0002570983362648564,2.931749679597033e-8,6.136639165616368e-8,-1.5244889325358655e-7,-1.0586363196667453e-5,1.6226241785697929e-6,-0.00010976061371690139,-1.0016811769792855e-5,-1.0803993709487064e-7,7.324837982293405e-6,2.02751765893022e-7,-1.608663111465438e-8,2.790679520108246e-6,-7.860428326179886e-6,5.7163053543814905e-6,-5.6658129045833425e-6
3.8172646564031525e-6,-0.0022823586415065154,-6.225927202555029e-7,8.860057133358572e-7,-2.049331028626598e-6,0.00018542127018913795,-3.212296469610362e-6,0.0003804447603979841,-0.0006655620118098234,-3.823919609259559e-6,-7.094655014060723e-5,-4.11781192605074e-6,-8.017482973535052e-8,-7.860428326179893e-6,0.0015606279032723681,-0.0001409356523562022,-5.169037015641492e-7
-8.227208134991861e-6,-0.003175802239290992,0.00012557214275382288,-5.010933939161201e-5,3.403270027917311e-6,-5.17621330406149e-5,-1.1908014935976665e-5,-0.000498199746937092,-3.96120789163178e-5,0.002198693554966618,-0.00011427747814901591,6.958608499241334e-7,3.1042595028602093e-7,5.716305354381873e-6,-0.00014093565235620336,0.006667964292430042,2.4993469835726215e-5
1.8451833933856566e-6,0.0005158594452235691,2.2797404726580377e-7,3.2209339573119195e-7,-1.09545967023785e-6,4.99400562539685e-5,1.0871490115156286e-5,0.0001401397064253194,1.1036727212346416e-5,1.4561836024411898e-5,-0.0004498616708834049,-1.6146593585687192e-6,-2.6467397598283877e-7,-5.6658129045833485e-6,-5.169037015639324e-7,2.4993469835727492e-5,0.0001088282795498489
